Date,Department,Expense Category,Amount,Paid,Remarks
10-08-2022,IT,Salaries,,,Rejected
30-01-2021,Sales,Travel,439.24,TRUE,Rejected
12-07-2020,HR,Salaries,9985.41,FALSE,Approved
08-08-2022,HR,Misc,1402.6,FALSE,Approved
18-01-2021,HR,Equipment,7429.44,,Approved
01-11-2020,Marketing,Utilities,8228.05,,Approved
11-10-2021,HR,Utilities,3793.24,FALSE,Rejected
25-07-2020,R&D,Utilities,2048.84,,Rejected
16-04-2022,IT,Salaries,2048.84,TRUE,
27-06-2022,Sales,Misc,7511.2,FALSE,Rejected
22-08-2021,Sales,Utilities,4581.27,FALSE,Pending
22-12-2022,IT,Misc,7165.81,TRUE,
25-12-2022,R&D,Equipment,9162.54,FALSE,Rejected
08-02-2020,Marketing,Travel,1551.18,FALSE,Rejected
02-03-2020,Sales,Travel,9199.79,TRUE,Rejected
05-11-2020,Marketing,Equipment,4175.1,,Rejected
14-04-2022,Marketing,Travel,3122.14,FALSE,
14-03-2021,Sales,Utilities,9436.32,TRUE,Rejected
18-07-2022,Marketing,Salaries,9907.45,TRUE,
18-06-2021,IT,Travel,2069.03,,Approved
10-08-2021,HR,Equipment,6602.7,,Approved
04-03-2021,Sales,Salaries,1154.3,FALSE,
31-10-2021,HR,Equipment,6544.05,TRUE,Rejected
11-07-2020,Sales,Utilities,8290.4,FALSE,
08-05-2021,R&D,Equipment,6876.54,TRUE,
15-07-2022,HR,Utilities,4231.6,TRUE,Pending
10-08-2022,Sales,Travel,3892.36,FALSE,
25-10-2021,Marketing,Salaries,3991.91,FALSE,Pending
10-09-2021,HR,Misc,5938.15,TRUE,Pending
26-11-2020,HR,Salaries,8827.52,TRUE,Pending
04-12-2020,HR,Misc,9297.75,FALSE,
26-02-2020,Sales,Travel,629.94,,Rejected
17-04-2020,Marketing,Equipment,1898.06,TRUE,Pending
06-02-2022,Marketing,Utilities,1211.02,,
21-03-2022,Marketing,Utilities,2014.01,FALSE,Approved
28-01-2021,Sales,Utilities,3531.42,,Pending
19-10-2021,R&D,Travel,5114.66,,Pending
05-03-2020,IT,Travel,6331.67,TRUE,Pending
05-03-2021,HR,Misc,7348.21,TRUE,Pending
27-11-2021,HR,Salaries,8912.1,,
30-01-2020,R&D,Salaries,9891.98,TRUE,Approved
23-06-2020,IT,Equipment,6662.28,,Pending
18-02-2021,R&D,Misc,8469.11,,Approved
20-02-2022,Sales,Travel,7802.58,FALSE,Pending
24-02-2021,Sales,Travel,3144.57,,Approved
01-02-2022,IT,Utilities,8769.35,FALSE,
02-08-2020,Sales,Misc,523.36,TRUE,Rejected
17-07-2021,IT,Misc,103.64,,Approved
23-02-2020,Marketing,Travel,2809.95,FALSE,Approved
19-12-2022,IT,Misc,4674.77,FALSE,Pending
17-02-2022,Marketing,Utilities,6419.79,FALSE,Approved
10-01-2020,R&D,Utilities,1107.53,,Approved
30-09-2020,R&D,Travel,6762.8,TRUE,Approved
08-09-2021,Sales,Travel,8037.98,,Pending
12-09-2020,Marketing,Misc,1934.6,TRUE,Rejected
16-02-2020,Marketing,Misc,4209.74,FALSE,Rejected
05-01-2020,Marketing,Salaries,5247.85,,Pending
04-06-2022,Marketing,Misc,4572.89,FALSE,Rejected
15-09-2021,HR,Misc,8018.32,TRUE,Pending
02-05-2021,HR,Equipment,9609.17,FALSE,Pending
13-05-2022,R&D,Travel,8009.64,FALSE,
30-09-2022,HR,Misc,872.13,TRUE,Approved
22-02-2020,Sales,Equipment,8068.86,TRUE,Pending
06-09-2020,HR,Misc,759.3,FALSE,Rejected
12-10-2020,IT,Travel,2436.11,TRUE,Pending
08-06-2022,Marketing,Salaries,1615.66,,Approved
12-02-2020,R&D,Utilities,2055.44,,
21-09-2021,IT,Travel,5330.32,TRUE,Approved
20-08-2020,HR,Travel,6749.73,,Rejected
30-05-2020,IT,Equipment,4756.18,FALSE,
04-02-2021,IT,Equipment,9600.99,TRUE,Rejected
11-08-2020,IT,Equipment,2478.89,,Rejected
27-10-2021,HR,Salaries,7655.09,TRUE,Approved
04-12-2021,IT,Equipment,8714.8,,Pending
31-01-2021,IT,Travel,5664.45,TRUE,Pending
02-08-2022,IT,Equipment,4616.6,FALSE,
10-05-2020,Sales,Misc,6002.23,FALSE,Approved
23-08-2021,IT,Misc,4345.22,TRUE,
02-06-2020,HR,Utilities,5596.42,,Pending
29-10-2020,R&D,Misc,4227.65,,
17-09-2022,Sales,Utilities,4064.65,TRUE,Pending
25-02-2021,Marketing,Misc,6983.93,,Pending
02-06-2020,Marketing,Salaries,1019.23,,Approved
26-07-2021,HR,Utilities,1748.77,TRUE,
01-01-2020,Sales,Misc,8526.86,,Pending
10-02-2021,Sales,Utilities,7733.67,FALSE,Rejected
